2021-03-05 10:00:14,320 INFO org.springframework.boot.StartupInfoLogger [main] Starting ContestTimetableApplication using Java 11.0.10 on LAPTOP-IGOGO with PID 1081 (/home/igogo/Projects/contesttimetable/target/classes started by igogo in /home/igogo/Projects/contesttimetable)
2021-03-05 10:00:14,324 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-03-05 10:00:15,081 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-03-05 10:00:15,172 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 82 ms. Found 14 JPA repository interfaces.
2021-03-05 10:00:15,667 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-03-05 10:00:15,680 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-03-05 10:00:15,681 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-03-05 10:00:15,681 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-03-05 10:00:15,789 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-03-05 10:00:15,789 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1407 ms
2021-03-05 10:00:15,937 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 10:00:15,983 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-05 10:00:16,104 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.23.Final
2021-03-05 10:00:16,181 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-05 10:00:16,291 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-05 10:00:16,398 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-03-05 10:00:16,421 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2021-03-05 10:00:16,624 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-03-05 10:00:16,668 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-03-05 10:00:16,671 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-03-05 10:00:16,833 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-03-05 10:00:16,858 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-03-05 10:00:17,661 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-05 10:00:17,671 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:00:18,180 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Spring Data repositories initialized!
2021-03-05 10:00:18,189 INFO org.springframework.boot.StartupInfoLogger [main] Started ContestTimetableApplication in 4.397 seconds (JVM running for 4.832)
2021-03-05 10:01:12,255 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-03-05 10:01:12,255 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2021-03-05 10:01:12,257 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2021-03-05 10:54:44,368 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringContextShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:54:44,386 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [SpringContextShutdownHook] Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-05 10:54:44,387 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown initiated...
2021-03-05 10:54:44,523 INFO com.zaxxer.hikari.HikariDataSource [SpringContextShutdownHook] HikariPool-1 - Shutdown completed.
2021-03-05 10:55:25,322 INFO org.springframework.boot.StartupInfoLogger [main] Starting ContestTimetableApplication using Java 11.0.10 on LAPTOP-IGOGO with PID 1339 (/home/igogo/Projects/contesttimetable/target/classes started by igogo in /home/igogo/Projects/contesttimetable)
2021-03-05 10:55:25,336 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-03-05 10:55:28,230 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2021-03-05 10:55:28,575 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 306 ms. Found 14 JPA repository interfaces.
2021-03-05 10:55:30,481 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-03-05 10:55:30,527 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:30,529 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-03-05 10:55:30,530 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.39]
2021-03-05 10:55:30,944 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-03-05 10:55:30,946 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 5329 ms
2021-03-05 10:55:31,558 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-03-05 10:55:31,703 INFO org.hibernate.jpa.internal.util.LogHelper [task-1] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-03-05 10:55:31,942 INFO org.hibernate.Version [task-1] HHH000412: Hibernate ORM core version 5.4.23.Final
2021-03-05 10:55:32,632 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [task-1] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-03-05 10:55:32,674 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-03-05 10:55:33,141 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Starting...
2021-03-05 10:55:34,086 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2021-03-05 10:55:35,093 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:35,157 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-03-05 10:55:35,160 INFO org.springframework.data.repository.config.DeferredRepositoryInitializationListener [main] Triggering deferred initialization of Spring Data repositories…
2021-03-05 10:55:35,403 INFO com.zaxxer.hikari.HikariDataSource [task-1] HikariPool-1 - Start completed.
2021-03-05 10:55:35,530 INFO org.hibernate.dialect.Dialect [task-1] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-03-05 10:55:39,492 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [task-1] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-03-05 10:55:39,533 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [task-1] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:55:41,628 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'archiveTeamRepository': FactoryBean threw exception on object creation; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List app.contestTimetable.repository.ArchiveTeamRepository.findBySchoolnameEquals(java.lang.String)! No property schoolname found for type ArchiveTeam!
2021-03-05 10:55:41,638 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-03-05 10:55:41,657 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Shutting down ExecutorService 'applicationTaskExecutor'
2021-03-05 10:55:41,658 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
2021-03-05 10:55:41,771 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown completed.
2021-03-05 10:55:41,774 INFO org.apache.juli.logging.DirectJDKLog [main] Pausing ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:41,792 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping service [Tomcat]
2021-03-05 10:55:41,814 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:41,888 INFO org.apache.juli.logging.DirectJDKLog [main] Destroying ProtocolHandler ["http-nio-8080"]
2021-03-05 10:55:41,947 INFO org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2021-03-05 10:55:42,079 ERROR org.springframework.boot.SpringApplication [main] Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'archiveTeamRepository': FactoryBean threw exception on object creation; nested exception is java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.List app.contestTimetable.repository.ArchiveTeamRepository.findBySchoolnameEquals(java.lang.String)! No property schoolname found for type ArchiveTeam!
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.doGetObjectFromFactoryBean(FactoryBeanRegistrySupport.java:176)
2021-03-05 11:34:26,300 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/專題簡報國小乙組決賽名冊.xlsx
2021-03-05 11:34:26,301 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/專題簡報國小甲組決賽名冊.xlsx
2021-03-05 11:34:26,301 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/專題簡報國中乙組決賽名冊.xlsx
2021-03-05 11:34:26,301 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/專題簡報國中甲組決賽名冊.xlsx
2021-03-05 11:34:26,302 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字高中職中文組決賽名冊.xlsx
2021-03-05 11:34:26,302 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字高中職英文組決賽名冊.xlsx
2021-03-05 11:34:26,303 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國小中文乙組決賽名冊.xlsx
2021-03-05 11:34:26,304 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國小中文甲組決賽名冊.xlsx
2021-03-05 11:34:26,305 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國小英文乙組決賽名冊.xlsx
2021-03-05 11:34:26,305 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國小英文甲組決賽名冊.xlsx
2021-03-05 11:34:26,308 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國中中文乙組決賽名冊.xlsx
2021-03-05 11:34:26,309 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國中中文甲組決賽名冊.xlsx
2021-03-05 11:34:26,309 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國中英文乙組決賽名冊.xlsx
2021-03-05 11:34:26,310 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國中英文甲組決賽名冊.xlsx
2021-03-05 11:34:26,310 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖高中職組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,313 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國小中年級乙組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,315 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國小中年級甲組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,316 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國小高年級乙組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,317 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國小高年級甲組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,317 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國中乙組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,318 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國中甲組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,320 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/SCRATCH應用競賽國小乙組動畫設計組決賽名冊.xlsx
2021-03-05 11:34:26,321 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/SCRATCH應用競賽國小乙組程式設計組決賽名冊.xlsx
2021-03-05 11:34:26,321 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/SCRATCH應用競賽國小甲組動畫設計組決賽名冊.xlsx
2021-03-05 11:34:26,324 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/SCRATCH應用競賽國小甲組程式設計組決賽名冊.xlsx
2021-03-05 11:34:26,324 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/SCRATCH應用競賽國中乙組動畫設計組決賽名冊.xlsx
2021-03-05 11:34:26,325 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/SCRATCH應用競賽國中乙組程式設計組決賽名冊.xlsx
2021-03-05 11:34:26,326 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/SCRATCH應用競賽國中甲組動畫設計組決賽名冊.xlsx
2021-03-05 11:34:26,326 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/SCRATCH應用競賽國中甲組程式設計組決賽名冊.xlsx
2021-03-05 11:34:26,327 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/專題簡報高中職組決賽名冊.xlsx
2021-03-05 11:34:26,329 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/專題簡報國小乙組決賽名冊.xlsx
2021-03-05 11:34:26,330 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/專題簡報國小甲組決賽名冊.xlsx
2021-03-05 11:34:26,332 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/專題簡報國中乙組決賽名冊.xlsx
2021-03-05 11:34:26,333 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/專題簡報國中甲組決賽名冊.xlsx
2021-03-05 11:34:26,333 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字高中職中文組決賽名冊.xlsx
2021-03-05 11:34:26,333 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字高中職英文組決賽名冊.xlsx
2021-03-05 11:34:26,334 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國小中文乙組決賽名冊.xlsx
2021-03-05 11:34:26,334 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國小中文甲組決賽名冊.xlsx
2021-03-05 11:34:26,335 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國小英文乙組決賽名冊.xlsx
2021-03-05 11:34:26,335 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國小英文甲組決賽名冊.xlsx
2021-03-05 11:34:26,336 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國中中文乙組決賽名冊.xlsx
2021-03-05 11:34:26,336 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國中中文甲組決賽名冊.xlsx
2021-03-05 11:34:26,337 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國中英文乙組決賽名冊.xlsx
2021-03-05 11:34:26,337 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦打字國中英文甲組決賽名冊.xlsx
2021-03-05 11:34:26,338 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖高中職組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,339 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國小中年級乙組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,339 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國小中年級甲組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,340 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國小高年級乙組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,340 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國小高年級甲組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,340 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國中乙組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,341 INFO app.contestTimetable.service.FileSystemStorageService [http-nio-8080-exec-4] save to:/tmp/contest/電腦繪圖國中甲組靜態類決賽名冊.xlsx
2021-03-05 11:34:26,519 INFO app.contestTimetable.service.XlsxService [http-nio-8080-exec-4] 專題簡報:/tmp/contest/專題簡報國中甲組決賽名冊.xlsx
2021-03-05 11:34:26,597 INFO app.contestTimetable.service.XlsxService [http-nio-8080-exec-4] 專題簡報:/tmp/contest/專題簡報高中職組決賽名冊.xlsx
2021-03-05 11:34:26,621 INFO app.contestTimetable.service.XlsxService [http-nio-8080-exec-4] 專題簡報:/tmp/contest/專題簡報國小甲組決賽名冊.xlsx
2021-03-05 11:34:26,819 INFO app.contestTimetable.service.XlsxService [http-nio-8080-exec-4] 專題簡報:/tmp/contest/專題簡報國中乙組決賽名冊.xlsx
2021-03-05 11:34:26,953 INFO app.contestTimetable.service.XlsxService [http-nio-8080-exec-4] 專題簡報:/tmp/contest/專題簡報國小乙組決賽名冊.xlsx
2021-03-05 11:34:27,217 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-4] SQL Error: 1451, SQLState: 23000
2021-03-05 11:34:27,217 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-4] Cannot delete or update a parent row: a foreign key constraint fails (`contest`.`archive_team_teams`, CONSTRAINT `FKq3dftf8jdujd3ker6y6clbbqm` FOREIGN KEY (`teams_id`) REFERENCES `team` (`id`))
2021-03-05 11:34:27,217 INFO org.hibernate.engine.jdbc.batch.internal.AbstractBatchImpl [http-nio-8080-exec-4] HHH000010: On release of batch it still contained JDBC statements
2021-03-05 11:34:27,226 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`contest`.`archive_team_teams`, CONSTRAINT `FKq3dftf8jdujd3ker6y6clbbqm` FOREIGN KEY (`teams_id`) REFERENCES `team` (`id`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1092)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1040)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1347)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1025)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	at org.hibernate.engine.jdbc.batch.internal.NonBatchingBatch.addToBatch(NonBatchingBatch.java:46)
	at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:3571)
	at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:3831)
	at org.hibernate.action.internal.EntityDeleteAction.execute(EntityDeleteAction.java:124)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604)
	at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:478)
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:684)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:348)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:102)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1362)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:453)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3212)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2380)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:447)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:183)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.access$300(JdbcResourceLocalTransactionCoordinatorImpl.java:40)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:281)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:743)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:711)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:637)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:390)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:134)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at com.sun.proxy.$Proxy110.deleteAll(Unknown Source)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:208)
	at com.sun.proxy.$Proxy62.deleteAll(Unknown Source)
	at app.contestTimetable.service.TeamService.updateTeam(TeamService.java:75)
	at app.contestTimetable.service.TeamService.update(TeamService.java:64)
	at app.contestTimetable.controller.TeamUploadController.handleTeamsFilesUpload(TeamUploadController.java:74)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
